row,floatVal,intVal
84,3.43E-43,245,F5-00-00-00
85,3.46E-43,247,F7-00-00-00
86,3.22E-43,230,E6-00-00-00
87,3.48E-43,248,F8-00-00-00
88,3.27E-43,233,E9-00-00-00
89,3.49E-43,249,F9-00-00-00
90,3.08E-43,220,DC-00-00-00
91,3.07E-43,219,DB-00-00-00
92,0,0,00-00-00-00
93,0,0,00-00-00-00
94,1E-45,1,01-00-00-00
95,1E-45,1,01-00-00-00
96,3E-45,2,02-00-00-00
97,4E-45,3,03-00-00-00
98,6E-45,4,04-00-00-00
99,6E-45,4,04-00-00-00
100,7E-45,5,05-00-00-00
101,8E-45,6,06-00-00-00
102,1E-44,7,07-00-00-00
103,1.1E-44,8,08-00-00-00
104,1.3E-44,9,09-00-00-00
105,1.4E-44,10,0A-00-00-00
106,1.4E-44,10,0A-00-00-00
107,1.5E-44,11,0B-00-00-00
108,1.7E-44,12,0C-00-00-00
109,1.8E-44,13,0D-00-00-00
110,1.8E-44,13,0D-00-00-00
111,2E-44,14,0E-00-00-00
112,2.1E-44,15,0F-00-00-00
113,2.2E-44,16,10-00-00-00
114,2.2E-44,16,10-00-00-00
115,2.4E-44,17,11-00-00-00
116,2.5E-44,18,12-00-00-00
117,2.7E-44,19,13-00-00-00
118,2.7E-44,19,13-00-00-00
119,2.8E-44,20,14-00-00-00
120,3E-44,21,15-00-00-00
121,3.1E-44,22,16-00-00-00
122,3.1E-44,22,16-00-00-00
123,3.2E-44,23,17-00-00-00
124,3.4E-44,24,18-00-00-00
125,3.5E-44,25,19-00-00-00
126,3.5E-44,25,19-00-00-00
127,3.6E-44,26,1A-00-00-00
128,3.8E-44,27,1B-00-00-00
129,3.9E-44,28,1C-00-00-00
130,4E-44,29,1D-00-00-00
131,4.2E-44,30,1E-00-00-00
132,4.3E-44,31,1F-00-00-00
133,4.5E-44,32,20-00-00-00
134,4.6E-44,33,21-00-00-00
135,4.6E-44,33,21-00-00-00
136,4.8E-44,34,22-00-00-00
137,4.9E-44,35,23-00-00-00
138,5E-44,36,24-00-00-00
139,5E-44,36,24-00-00-00
140,5.2E-44,37,25-00-00-00
141,5.3E-44,38,26-00-00-00
142,5.5E-44,39,27-00-00-00
143,5.5E-44,39,27-00-00-00
144,5.6E-44,40,28-00-00-00
145,5.7E-44,41,29-00-00-00
146,5.9E-44,42,2A-00-00-00
147,6E-44,43,2B-00-00-00
148,6.2E-44,44,2C-00-00-00
149,6.3E-44,45,2D-00-00-00
150,6.4E-44,46,2E-00-00-00
151,6.6E-44,47,2F-00-00-00
152,6.7E-44,48,30-00-00-00
153,6.9E-44,49,31-00-00-00
154,7E-44,50,32-00-00-00
155,7.1E-44,51,33-00-00-00
156,7.3E-44,52,34-00-00-00
157,7.4E-44,53,35-00-00-00
158,7.6E-44,54,36-00-00-00
159,7.7E-44,55,37-00-00-00
160,7.8E-44,56,38-00-00-00
161,8E-44,57,39-00-00-00
162,8.1E-44,58,3A-00-00-00
163,8.3E-44,59,3B-00-00-00
164,8.4E-44,60,3C-00-00-00
165,8.5E-44,61,3D-00-00-00
166,8.7E-44,62,3E-00-00-00
167,8.7E-44,62,3E-00-00-00
168,8.8E-44,63,3F-00-00-00
169,9E-44,64,40-00-00-00
170,9.1E-44,65,41-00-00-00
171,9.2E-44,66,42-00-00-00
172,9.4E-44,67,43-00-00-00
173,9.5E-44,68,44-00-00-00
174,9.7E-44,69,45-00-00-00
175,9.8E-44,70,46-00-00-00
176,9.8E-44,70,46-00-00-00
177,1E-43,71,47-00-00-00
178,1.01E-43,72,48-00-00-00
179,1.02E-43,73,49-00-00-00
180,1.04E-43,74,4A-00-00-00
181,1.05E-43,75,4B-00-00-00
182,1.06E-43,76,4C-00-00-00
183,1.08E-43,77,4D-00-00-00
184,1.1E-43,78,4E-00-00-00
185,1.11E-43,79,4F-00-00-00
186,1.12E-43,80,50-00-00-00
187,1.14E-43,81,51-00-00-00
188,1.15E-43,82,52-00-00-00
189,1.16E-43,83,53-00-00-00
190,1.18E-43,84,54-00-00-00
191,1.19E-43,85,55-00-00-00
192,1.2E-43,86,56-00-00-00
193,1.22E-43,87,57-00-00-00
194,1.23E-43,88,58-00-00-00
195,1.25E-43,89,59-00-00-00
196,1.26E-43,90,5A-00-00-00
197,1.28E-43,91,5B-00-00-00
198,1.29E-43,92,5C-00-00-00
199,1.3E-43,93,5D-00-00-00
200,1.32E-43,94,5E-00-00-00
201,1.33E-43,95,5F-00-00-00
202,1.35E-43,96,60-00-00-00
203,1.35E-43,96,60-00-00-00
204,1.36E-43,97,61-00-00-00
205,1.37E-43,98,62-00-00-00
206,1.39E-43,99,63-00-00-00
207,1.4E-43,100,64-00-00-00
208,1.42E-43,101,65-00-00-00
209,1.43E-43,102,66-00-00-00
210,1.44E-43,103,67-00-00-00
211,1.46E-43,104,68-00-00-00
212,0,0,00-00-00-00
213,0,0,00-00-00-00
214,1,1065353216,00-00-80-3F
215,1,1065353216,00-00-80-3F
216,2,1073741824,00-00-00-40
217,8,1090519040,00-00-00-41
218,16,1098907648,00-00-80-41
219,32,1107296256,00-00-00-42
220,64,1115684864,00-00-80-42
221,128,1124073472,00-00-00-43
222,256,1132462080,00-00-80-43
223,512,1140850688,00-00-00-44
224,1024,1149239296,00-00-80-44
225,2048,1157627904,00-00-00-45
226,4096,1166016512,00-00-80-45
227,8192,1174405120,00-00-00-46
228,0,0,00-00-00-00
229,3,1077936128,00-00-40-40
230,4,1082130432,00-00-80-40
231,5,1084227584,00-00-A0-40
232,6,1086324736,00-00-C0-40
233,7,1088421888,00-00-E0-40
234,8,1090519040,00-00-00-41
235,9,1091567616,00-00-10-41
236,10,1092616192,00-00-20-41
237,11,1093664768,00-00-30-41
238,0,0,00-00-00-00
239,1,1065353216,00-00-80-3F
240,2,1073741824,00-00-00-40
241,3,1077936128,00-00-40-40
242,4,1082130432,00-00-80-40
243,0,0,00-00-00-00
244,1,1065353216,00-00-80-3F
245,2,1073741824,00-00-00-40
246,3,1077936128,00-00-40-40
247,0,0,00-00-00-00
248,1,1065353216,00-00-80-3F
249,2,1073741824,00-00-00-40
250,3,1077936128,00-00-40-40
251,0,0,00-00-00-00
252,1,1065353216,00-00-80-3F
253,2,1073741824,00-00-00-40
254,4096,1166016512,00-00-80-45
255,1,1065353216,00-00-80-3F
256,2,1073741824,00-00-00-40
257,4,1082130432,00-00-80-40
258,8,1090519040,00-00-00-41
259,16,1098907648,00-00-80-41
260,32,1107296256,00-00-00-42
261,64,1115684864,00-00-80-42
262,128,1124073472,00-00-00-43
263,256,1132462080,00-00-80-43
264,512,1140850688,00-00-00-44
265,1024,1149239296,00-00-80-44
266,2048,1157627904,00-00-00-45
267,8192,1174405120,00-00-00-46
268,16384,1182793728,00-00-80-46
269,32768,1191182336,00-00-00-47
270,65536,1199570944,00-00-80-47
271,131072,1207959552,00-00-00-48
272,262144,1216348160,00-00-80-48
273,524288,1224736768,00-00-00-49
274,1048576,1233125376,00-00-80-49
275,2097152,1241513984,00-00-00-4A
276,4194304,1249902592,00-00-80-4A
277,-1,-1082130432,00-00-80-BF
278,-2,-1073741824,00-00-00-C0
279,-3,-1069547520,00-00-40-C0
280,-4,-1065353216,00-00-80-C0
281,-5,-1063256064,00-00-A0-C0
282,-6,-1061158912,00-00-C0-C0
283,0,0,00-00-00-00
284,1,1065353216,00-00-80-3F
285,2,1073741824,00-00-00-40
286,3,1077936128,00-00-40-40
287,0,0,00-00-00-00
288,0,0,00-00-00-00
289,0,0,00-00-00-00
290,-16,-1048576000,00-00-80-C1
291,-16,-1048576000,00-00-80-C1
292,-24,-1044381696,00-00-C0-C1
293,16,1098907648,00-00-80-41
294,16,1098907648,00-00-80-41
295,32,1107296256,00-00-00-42
296,-32,-1040187392,00-00-00-C2
297,-32,-1040187392,00-00-00-C2
298,-24,-1044381696,00-00-C0-C1
299,32,1107296256,00-00-00-42
300,32,1107296256,00-00-00-42
301,64,1115684864,00-00-80-42
302,23,1102577664,00-00-B8-41
303,27,1104674816,00-00-D8-41
304,28,1105199104,00-00-E0-41
305,30,1106247680,00-00-F0-41
306,31,1106771968,00-00-F8-41
307,32,1107296256,00-00-00-42
308,33,1107558400,00-00-04-42
309,0,0,00-00-00-00
310,1,1065353216,00-00-80-3F
311,2,1073741824,00-00-00-40
312,3,1077936128,00-00-40-40
313,4,1082130432,00-00-80-40
314,5,1084227584,00-00-A0-40
315,6,1086324736,00-00-C0-40
316,7,1088421888,00-00-E0-40
317,8,1090519040,00-00-00-41
318,9,1091567616,00-00-10-41
319,10,1092616192,00-00-20-41
320,11,1093664768,00-00-30-41
321,0,0,00-00-00-00
322,1,1065353216,00-00-80-3F
323,2,1073741824,00-00-00-40
324,3,1077936128,00-00-40-40
325,4,1082130432,00-00-80-40
326,0,0,00-00-00-00
327,1,1065353216,00-00-80-3F
328,2,1073741824,00-00-00-40
329,3,1077936128,00-00-40-40
330,0,0,00-00-00-00
331,1,1065353216,00-00-80-3F
332,2,1073741824,00-00-00-40
333,3,1077936128,00-00-40-40
334,1,1065353216,00-00-80-3F
335,2,1073741824,00-00-00-40
336,4,1082130432,00-00-80-40
337,8,1090519040,00-00-00-41
338,0,0,00-00-00-00
339,1,1065353216,00-00-80-3F
340,2,1073741824,00-00-00-40
341,3,1077936128,00-00-40-40
342,0,0,00-00-00-00
343,0,0,00-00-00-00
344,0,0,00-00-00-00
345,0,0,00-00-00-00
346,0,0,00-00-00-00
347,0,0,00-00-00-00
348,0,0,00-00-00-00
349,0,0,00-00-00-00
350,0,0,00-00-00-00
351,1.47E-43,105,69-00-00-00
352,1.49E-43,106,6A-00-00-00
353,1.5E-43,107,6B-00-00-00
354,1.51E-43,108,6C-00-00-00
355,1.53E-43,109,6D-00-00-00
356,1.54E-43,110,6E-00-00-00
357,1.56E-43,111,6F-00-00-00
358,1.57E-43,112,70-00-00-00
359,1.58E-43,113,71-00-00-00
360,1.6E-43,114,72-00-00-00
361,1.61E-43,115,73-00-00-00
362,1.63E-43,116,74-00-00-00
363,1.64E-43,117,75-00-00-00
364,1.65E-43,118,76-00-00-00
365,1.67E-43,119,77-00-00-00
366,1.68E-43,120,78-00-00-00
367,1.7E-43,121,79-00-00-00
368,1.71E-43,122,7A-00-00-00
369,1,1065353216,00-00-80-3F
370,2,1073741824,00-00-00-40
371,3,1077936128,00-00-40-40
372,4,1082130432,00-00-80-40
373,1.72E-43,123,7B-00-00-00
374,1.74E-43,124,7C-00-00-00
375,1.75E-43,125,7D-00-00-00
376,1.77E-43,126,7E-00-00-00
377,1.78E-43,127,7F-00-00-00
378,1.8E-43,128,80-00-00-00
379,1.81E-43,129,81-00-00-00
380,1.82E-43,130,82-00-00-00
381,1.84E-43,131,83-00-00-00
382,1.85E-43,132,84-00-00-00
383,1.86E-43,133,85-00-00-00
384,1.88E-43,134,86-00-00-00
385,1.89E-43,135,87-00-00-00
386,1.9E-43,136,88-00-00-00
387,1.92E-43,137,89-00-00-00
388,1.93E-43,138,8A-00-00-00
389,1.95E-43,139,8B-00-00-00
390,1.96E-43,140,8C-00-00-00
391,1.98E-43,141,8D-00-00-00
392,1.99E-43,142,8E-00-00-00
393,2E-43,143,8F-00-00-00
394,2.02E-43,144,90-00-00-00
395,2.03E-43,145,91-00-00-00
396,2.05E-43,146,92-00-00-00
397,2.05E-43,146,92-00-00-00
398,2.06E-43,147,93-00-00-00
399,2.07E-43,148,94-00-00-00
400,2.09E-43,149,95-00-00-00
401,2.1E-43,150,96-00-00-00
402,2.12E-43,151,97-00-00-00
403,2.12E-43,151,97-00-00-00
404,2.13E-43,152,98-00-00-00
405,2.14E-43,153,99-00-00-00
406,2.16E-43,154,9A-00-00-00
407,2.16E-43,154,9A-00-00-00
408,2.17E-43,155,9B-00-00-00
409,2.19E-43,156,9C-00-00-00
410,2.2E-43,157,9D-00-00-00
411,2.2E-43,157,9D-00-00-00
412,2.21E-43,158,9E-00-00-00
413,2.23E-43,159,9F-00-00-00
414,2.24E-43,160,A0-00-00-00
415,2.26E-43,161,A1-00-00-00
416,2.27E-43,162,A2-00-00-00
417,2.28E-43,163,A3-00-00-00
418,2.3E-43,164,A4-00-00-00
419,2.31E-43,165,A5-00-00-00
420,2.33E-43,166,A6-00-00-00
421,2.34E-43,167,A7-00-00-00
422,2.35E-43,168,A8-00-00-00
423,2.37E-43,169,A9-00-00-00
424,2.38E-43,170,AA-00-00-00
425,2.38E-43,170,AA-00-00-00
426,2.4E-43,171,AB-00-00-00
427,2.41E-43,172,AC-00-00-00
428,2.42E-43,173,AD-00-00-00
429,2.42E-43,173,AD-00-00-00
430,2.44E-43,174,AE-00-00-00
431,2.45E-43,175,AF-00-00-00
432,2.47E-43,176,B0-00-00-00
433,2.48E-43,177,B1-00-00-00
434,2.5E-43,178,B2-00-00-00
435,2.51E-43,179,B3-00-00-00
436,2.51E-43,179,B3-00-00-00
437,2.52E-43,180,B4-00-00-00
438,2.54E-43,181,B5-00-00-00
439,2.55E-43,182,B6-00-00-00
440,2.55E-43,182,B6-00-00-00
441,2.56E-43,183,B7-00-00-00
442,2.58E-43,184,B8-00-00-00
443,2.59E-43,185,B9-00-00-00
444,2.6E-43,186,BA-00-00-00
445,2.62E-43,187,BB-00-00-00
446,2.63E-43,188,BC-00-00-00
447,2.65E-43,189,BD-00-00-00
448,1E-45,1,01-00-00-00
449,3E-45,2,02-00-00-00
450,4E-45,3,03-00-00-00
451,6E-45,4,04-00-00-00
452,7E-45,5,05-00-00-00
453,8E-45,6,06-00-00-00
454,1E-44,7,07-00-00-00
455,1.1E-44,8,08-00-00-00
456,1.3E-44,9,09-00-00-00
457,1.4E-44,10,0A-00-00-00
458,1.5E-44,11,0B-00-00-00
459,1.7E-44,12,0C-00-00-00
460,1.8E-44,13,0D-00-00-00
461,2E-44,14,0E-00-00-00
462,2.1E-44,15,0F-00-00-00
463,2.2E-44,16,10-00-00-00
464,2.4E-44,17,11-00-00-00
465,2.5E-44,18,12-00-00-00
466,2.7E-44,19,13-00-00-00
467,2.8E-44,20,14-00-00-00
468,3E-44,21,15-00-00-00
469,3.1E-44,22,16-00-00-00
470,3.2E-44,23,17-00-00-00
471,3.4E-44,24,18-00-00-00
472,3.5E-44,25,19-00-00-00
473,3.6E-44,26,1A-00-00-00
474,3.8E-44,27,1B-00-00-00
475,3.9E-44,28,1C-00-00-00
476,4E-44,29,1D-00-00-00
477,4.2E-44,30,1E-00-00-00
478,4.3E-44,31,1F-00-00-00
479,4.5E-44,32,20-00-00-00
480,4.6E-44,33,21-00-00-00
481,4.8E-44,34,22-00-00-00
482,4.9E-44,35,23-00-00-00
483,5E-44,36,24-00-00-00
484,5.2E-44,37,25-00-00-00
485,5.3E-44,38,26-00-00-00
486,5.5E-44,39,27-00-00-00
487,5.6E-44,40,28-00-00-00
488,5.7E-44,41,29-00-00-00
489,5.9E-44,42,2A-00-00-00
490,6E-44,43,2B-00-00-00
491,6.2E-44,44,2C-00-00-00
492,6.3E-44,45,2D-00-00-00
493,6.4E-44,46,2E-00-00-00
494,6.6E-44,47,2F-00-00-00
495,6.7E-44,48,30-00-00-00
496,6.9E-44,49,31-00-00-00
497,7E-44,50,32-00-00-00
498,7.1E-44,51,33-00-00-00
499,7.3E-44,52,34-00-00-00
500,7.4E-44,53,35-00-00-00
501,7.6E-44,54,36-00-00-00
502,7.7E-44,55,37-00-00-00
503,7.8E-44,56,38-00-00-00
504,8E-44,57,39-00-00-00
505,8.1E-44,58,3A-00-00-00
506,8.3E-44,59,3B-00-00-00
507,8.4E-44,60,3C-00-00-00
508,8.5E-44,61,3D-00-00-00
509,8.7E-44,62,3E-00-00-00
510,8.8E-44,63,3F-00-00-00
511,9E-44,64,40-00-00-00
512,9.1E-44,65,41-00-00-00
513,1E-43,71,47-00-00-00
514,9.8E-44,70,46-00-00-00
515,1.04E-43,74,4A-00-00-00
516,1.01E-43,72,48-00-00-00
517,1.05E-43,75,4B-00-00-00
518,1.08E-43,77,4D-00-00-00
519,9.4E-44,67,43-00-00-00
520,1.64E-43,117,75-00-00-00
521,1.74E-43,124,7C-00-00-00
522,1.61E-43,115,73-00-00-00
523,0,0,00-00-00-00
524,0,0,00-00-00-00
525,0,0,00-00-00-00
526,0,0,00-00-00-00
527,0,0,00-00-00-00
528,0,0,00-00-00-00
529,0,0,00-00-00-00
530,0,0,00-00-00-00
531,0,0,00-00-00-00
532,0,0,00-00-00-00
533,0,0,00-00-00-00
534,0,0,00-00-00-00
535,0,0,00-00-00-00
536,0,0,00-00-00-00
537,0,0,00-00-00-00
538,0,0,00-00-00-00
539,0,0,00-00-00-00
540,0,0,00-00-00-00
541,0,0,00-00-00-00
542,0,0,00-00-00-00
543,0,0,00-00-00-00
544,0,0,00-00-00-00
545,0,0,00-00-00-00
546,0,0,00-00-00-00
547,0,0,00-00-00-00
548,2.66E-43,190,BE-00-00-00
549,2.68E-43,191,BF-00-00-00
550,2.69E-43,192,C0-00-00-00
551,2.7E-43,193,C1-00-00-00
552,2.72E-43,194,C2-00-00-00
553,2.73E-43,195,C3-00-00-00
554,2.75E-43,196,C4-00-00-00
555,2.76E-43,197,C5-00-00-00
556,2.76E-43,197,C5-00-00-00
557,2.77E-43,198,C6-00-00-00
558,2.79E-43,199,C7-00-00-00
559,2.8E-43,200,C8-00-00-00
560,2.8E-43,200,C8-00-00-00
561,2.82E-43,201,C9-00-00-00
562,2.83E-43,202,CA-00-00-00
563,2.84E-43,203,CB-00-00-00
564,2.86E-43,204,CC-00-00-00
565,2.87E-43,205,CD-00-00-00
566,2.89E-43,206,CE-00-00-00
567,2.9E-43,207,CF-00-00-00
568,2.91E-43,208,D0-00-00-00
569,4,1082130432,00-00-80-40
570,8,1090519040,00-00-00-41
571,16,1098907648,00-00-80-41
572,32,1107296256,00-00-00-42
573,1,1065353216,00-00-80-3F
574,10,1092616192,00-00-20-41
575,2.948E-42,2104,38-08-00-00
576,2.951E-42,2106,3A-08-00-00
577,2.953E-42,2107,3B-08-00-00
578,2.954E-42,2108,3C-08-00-00
579,2.95E-42,2105,39-08-00-00
580,2.964E-42,2115,43-08-00-00
581,2.946E-42,2102,36-08-00-00
582,2.947E-42,2103,37-08-00-00
583,2.967E-42,2117,45-08-00-00
584,2.968E-42,2118,46-08-00-00
585,2.33E-43,166,A6-00-00-00
586,2.958E-42,2111,3F-08-00-00
587,2.97E-42,2119,47-08-00-00
588,2.971E-42,2120,48-08-00-00
589,2.972E-42,2121,49-08-00-00
590,5.97E-43,426,AA-01-00-00
591,2.965E-42,2116,44-08-00-00
592,2.975E-42,2123,4B-08-00-00
593,2.976E-42,2124,4C-08-00-00
594,2.978E-42,2125,4D-08-00-00
595,2.979E-42,2126,4E-08-00-00
596,2.98E-42,2127,4F-08-00-00
597,2.982E-42,2128,50-08-00-00
598,2.974E-42,2122,4A-08-00-00
599,2.983E-42,2129,51-08-00-00
600,2.985E-42,2130,52-08-00-00
601,9.2E-44,66,42-00-00-00
602,9.5E-44,68,44-00-00-00
603,0,0,00-00-00-00
604,0,0,00-00-00-00
605,0,0,00-00-00-00
606,0,0,00-00-00-00
607,-1,-1082130432,00-00-80-BF
608,0,0,00-00-00-00
609,0,0,00-00-00-00
610,0,0,00-00-00-00
611,0,0,00-00-00-00
612,0,0,00-00-00-00
613,0,0,00-00-00-00
614,0,0,00-00-00-00
615,1,1065353216,00-00-80-3F
616,0,0,00-00-00-00
617,0,0,00-00-00-00
618,0,0,00-00-00-00
619,0,0,00-00-00-00
620,-2,-1073741824,00-00-00-C0
621,0,0,00-00-00-00
622,0,0,00-00-00-00
623,0,0,00-00-00-00
624,0,0,00-00-00-00
625,0,0,00-00-00-00
626,0,0,00-00-00-00
627,0,0,00-00-00-00
628,-1,-1082130432,00-00-80-BF
629,0,0,00-00-00-00
630,0,0,00-00-00-00
631,0,0,00-00-00-00
632,0,0,00-00-00-00
633,0,0,00-00-00-00
634,0,0,00-00-00-00
635,0,0,00-00-00-00
636,0,0,00-00-00-00
637,0,0,00-00-00-00
638,9.7E-44,69,45-00-00-00
639,0,0,00-00-00-00
640,0,0,00-00-00-00
641,0,0,00-00-00-00
642,0,0,00-00-00-00
643,0,0,00-00-00-00
644,0,0,00-00-00-00
645,0,0,00-00-00-00
646,0,0,00-00-00-00
647,0,0,00-00-00-00
648,9.4E-43,671,9F-02-00-00
649,0,0,00-00-00-00
650,0,0,00-00-00-00
651,0,0,00-00-00-00
652,0,0,00-00-00-00
653,0,0,00-00-00-00
654,0,0,00-00-00-00
655,0,0,00-00-00-00
656,0,0,00-00-00-00
657,0,0,00-00-00-00
658,0,0,00-00-00-00
659,0,0,00-00-00-00
660,0,0,00-00-00-00
661,0,0,00-00-00-00
662,0,0,00-00-00-00
663,0,0,00-00-00-00
664,0,0,00-00-00-00
665,0,0,00-00-00-00
666,0,0,00-00-00-00
667,9.81E-43,700,BC-02-00-00
668,0,0,00-00-00-00
669,0,0,00-00-00-00
670,0,0,00-00-00-00
671,0,0,00-00-00-00
672,0,0,00-00-00-00
673,0,0,00-00-00-00
674,0,0,00-00-00-00
675,0,0,00-00-00-00
676,0,0,00-00-00-00
677,0,0,00-00-00-00
678,0,0,00-00-00-00
679,0,0,00-00-00-00
680,0,0,00-00-00-00
681,0,0,00-00-00-00
682,0.1,1036831949,CD-CC-CC-3D
683,0,0,00-00-00-00
684,0,0,00-00-00-00
685,0,0,00-00-00-00
686,0,0,00-00-00-00
687,0,0,00-00-00-00
688,0,0,00-00-00-00
689,0,0,00-00-00-00
690,0,0,00-00-00-00
691,0,0,00-00-00-00
692,0,0,00-00-00-00
693,0,0,00-00-00-00
694,0,0,00-00-00-00
695,0,0,00-00-00-00
696,0,0,00-00-00-00
697,0,0,00-00-00-00
698,0,0,00-00-00-00
699,0,0,00-00-00-00
700,0,0,00-00-00-00
701,0,0,00-00-00-00
702,0,0,00-00-00-00
703,0,0,00-00-00-00
704,0,0,00-00-00-00
705,0,0,00-00-00-00
706,0,0,00-00-00-00
707,0,0,00-00-00-00
708,0,0,00-00-00-00
709,0,0,00-00-00-00
710,0,0,00-00-00-00
711,0,0,00-00-00-00
712,0,0,00-00-00-00
713,0,0,00-00-00-00
714,0,0,00-00-00-00
715,0,0,00-00-00-00
716,0,0,00-00-00-00
717,1.02E-43,73,49-00-00-00
718,0,0,00-00-00-00
719,0,0,00-00-00-00
720,0,0,00-00-00-00
721,0,0,00-00-00-00
722,0,0,00-00-00-00
723,0,0,00-00-00-00
724,0,0,00-00-00-00
725,0,0,00-00-00-00
726,0,0,00-00-00-00
727,0,0,00-00-00-00
728,0,0,00-00-00-00
729,0,0,00-00-00-00
730,0,0,00-00-00-00
731,0,0,00-00-00-00
732,0,0,00-00-00-00
733,0,0,00-00-00-00
734,0,0,00-00-00-00
735,0,0,00-00-00-00
736,0,0,00-00-00-00
737,0,0,00-00-00-00
738,0,0,00-00-00-00
739,0,0,00-00-00-00
740,0,0,00-00-00-00
741,0,0,00-00-00-00
742,0,0,00-00-00-00
743,0,0,00-00-00-00
744,0,0,00-00-00-00
745,0,0,00-00-00-00
746,0,0,00-00-00-00
747,0,0,00-00-00-00
748,0,0,00-00-00-00
749,0,0,00-00-00-00
750,0,0,00-00-00-00
751,0,0,00-00-00-00
752,0,0,00-00-00-00
753,0,0,00-00-00-00
754,0,0,00-00-00-00
755,0,0,00-00-00-00
756,0,0,00-00-00-00
757,0,0,00-00-00-00
758,0,0,00-00-00-00
759,0,0,00-00-00-00
760,0,0,00-00-00-00
761,0,0,00-00-00-00
762,0,0,00-00-00-00
763,0,0,00-00-00-00
764,0,0,00-00-00-00
765,0,0,00-00-00-00
766,0,0,00-00-00-00
767,0,0,00-00-00-00
768,0,0,00-00-00-00
769,0,0,00-00-00-00
770,1.06E-43,76,4C-00-00-00
771,0,0,00-00-00-00
772,0,0,00-00-00-00
773,0,0,00-00-00-00
774,0,0,00-00-00-00
775,0,0,00-00-00-00
776,0,0,00-00-00-00
777,0,0,00-00-00-00
778,1.153E-42,823,37-03-00-00
779,0,0,00-00-00-00
780,0,0,00-00-00-00
781,0,0,00-00-00-00
782,0,0,00-00-00-00
783,0,0,00-00-00-00
784,0,0,00-00-00-00
785,0,0,00-00-00-00
786,0,0,00-00-00-00
787,0,0,00-00-00-00
788,0,0,00-00-00-00
789,0,0,00-00-00-00
790,0,0,00-00-00-00
791,1.169E-42,834,42-03-00-00
792,0,0,00-00-00-00
793,0,0,00-00-00-00
794,0,0,00-00-00-00
795,0,0,00-00-00-00
796,0,0,00-00-00-00
797,0,0,00-00-00-00
798,0,0,00-00-00-00
799,1.178E-42,841,49-03-00-00
800,0,0,00-00-00-00
801,0,0,00-00-00-00
802,0,0,00-00-00-00
803,0,0,00-00-00-00
804,0,0,00-00-00-00
805,0,0,00-00-00-00
806,0,0,00-00-00-00
807,0,0,00-00-00-00
808,0,0,00-00-00-00
809,0,0,00-00-00-00
810,1.1E-43,78,4E-00-00-00
811,0,0,00-00-00-00
812,0,0,00-00-00-00
813,0,0,00-00-00-00
814,0,0,00-00-00-00
815,0,0,00-00-00-00
816,1.33E-43,95,5F-00-00-00
817,1.11E-43,79,4F-00-00-00
818,0,0,00-00-00-00
819,0,0,00-00-00-00
820,0,0,00-00-00-00
821,0,0,00-00-00-00
822,0,0,00-00-00-00
823,0,0,00-00-00-00
824,0,0,00-00-00-00
825,0,0,00-00-00-00
