row,floatVal,intVal
383,1.81E-43,129
384,1.82E-43,130
385,1.84E-43,131
386,1.85E-43,132
387,1.86E-43,133
388,1.88E-43,134
389,1.89E-43,135
390,1.9E-43,136
391,1.92E-43,137
392,1.93E-43,138
393,1.95E-43,139
394,1.96E-43,140
395,1.98E-43,141
396,1.99E-43,142
397,2E-43,143
398,2.02E-43,144
399,2.03E-43,145
400,2.05E-43,146
401,2.05E-43,146
402,2.06E-43,147
403,2.07E-43,148
404,2.09E-43,149
405,2.1E-43,150
406,2.12E-43,151
407,2.12E-43,151
408,2.13E-43,152
409,2.14E-43,153
410,2.16E-43,154
411,2.16E-43,154
412,2.17E-43,155
413,2.19E-43,156
414,2.2E-43,157
415,2.2E-43,157
416,2.21E-43,158
417,2.23E-43,159
418,2.24E-43,160
419,2.26E-43,161
420,2.27E-43,162
421,2.28E-43,163
422,2.3E-43,164
423,2.31E-43,165
424,2.33E-43,166
425,2.34E-43,167
426,2.35E-43,168
427,2.37E-43,169
428,2.38E-43,170
429,2.38E-43,170
430,2.4E-43,171
431,2.41E-43,172
432,2.42E-43,173
433,2.42E-43,173
434,2.44E-43,174
435,2.45E-43,175
436,2.47E-43,176
437,2.48E-43,177
438,2.5E-43,178
439,2.51E-43,179
440,2.51E-43,179
441,2.52E-43,180
442,2.54E-43,181
443,2.55E-43,182
444,2.55E-43,182
445,2.56E-43,183
446,2.58E-43,184
447,2.59E-43,185
448,2.6E-43,186
449,2.62E-43,187
450,2.63E-43,188
451,2.65E-43,189
452,1E-45,1
453,3E-45,2
454,4E-45,3
455,6E-45,4
456,7E-45,5
457,8E-45,6
458,1E-44,7
459,1.1E-44,8
460,1.3E-44,9
461,1.4E-44,10
462,1.5E-44,11
463,1.7E-44,12
464,1.8E-44,13
465,2E-44,14
466,2.1E-44,15
467,2.2E-44,16
468,2.4E-44,17
469,2.5E-44,18
470,2.7E-44,19
471,2.8E-44,20
472,3E-44,21
473,3.1E-44,22
474,3.2E-44,23
475,3.4E-44,24
476,3.5E-44,25
477,3.6E-44,26
478,3.8E-44,27
479,3.9E-44,28
480,4E-44,29
481,4.2E-44,30
482,4.3E-44,31
483,4.5E-44,32
484,4.6E-44,33
485,4.8E-44,34
486,4.9E-44,35
487,5E-44,36
488,5.2E-44,37
489,5.3E-44,38
490,5.5E-44,39
491,5.6E-44,40
492,5.7E-44,41
493,5.9E-44,42
494,6E-44,43
495,6.2E-44,44
496,6.3E-44,45
497,6.4E-44,46
498,6.6E-44,47
499,6.7E-44,48
500,6.9E-44,49
501,7E-44,50
502,7.1E-44,51
503,7.3E-44,52
504,7.4E-44,53
505,7.6E-44,54
506,7.7E-44,55
507,7.8E-44,56
508,8E-44,57
509,8.1E-44,58
510,8.3E-44,59
511,8.4E-44,60
512,8.5E-44,61
513,8.7E-44,62
514,2.16E-43,154
515,2.14E-43,153
516,2.2E-43,157
517,2.17E-43,155
518,2.21E-43,158
519,2.09E-43,149
520,2.24E-43,160
521,2.1E-43,150
522,2.82E-43,201
523,2.91E-43,208
524,2.79E-43,199
525,0,0
526,0,0
527,0,0
528,2.66E-43,190
529,2.68E-43,191
530,2.69E-43,192
531,2.7E-43,193
532,2.72E-43,194
533,2.73E-43,195
534,2.75E-43,196
535,2.76E-43,197
536,2.77E-43,198
537,2.79E-43,199
538,2.8E-43,200
539,0.5,1056964608
540,300,1133903872
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,2.82E-43,201
548,2.83E-43,202
549,2.84E-43,203
550,2.86E-43,204
551,2.87E-43,205
552,2.89E-43,206
553,2.9E-43,207
554,2.91E-43,208
555,2.93E-43,209
556,2.94E-43,210
557,2.94E-43,210
558,2.96E-43,211
559,2.97E-43,212
560,2.98E-43,213
561,2.98E-43,213
562,3E-43,214
563,3.01E-43,215
564,3.03E-43,216
565,3.03E-43,216
566,3.04E-43,217
567,3.05E-43,218
568,3.07E-43,219
569,3.07E-43,219
570,3.08E-43,220
571,3.1E-43,221
572,3.11E-43,222
573,3.12E-43,223
574,3.14E-43,224
575,3.15E-43,225
576,3.17E-43,226
577,3.17E-43,226
578,3.18E-43,227
579,3.2E-43,228
580,3.21E-43,229
581,3.21E-43,229
582,3.22E-43,230
583,3.24E-43,231
584,3.25E-43,232
585,3.27E-43,233
586,3.28E-43,234
587,3.3E-43,235
588,3.31E-43,236
589,3.32E-43,237
590,3.34E-43,238
591,3.35E-43,239
592,3.36E-43,240
593,3.38E-43,241
594,3.39E-43,242
595,3.4E-43,243
596,3.42E-43,244
597,3.43E-43,245
598,3.45E-43,246
599,3.46E-43,247
600,3.48E-43,248
601,3.49E-43,249
602,3.5E-43,250
603,3.5E-43,250
604,3.52E-43,251
605,3.53E-43,252
606,3.55E-43,253
607,3.56E-43,254
608,3.57E-43,255
609,3.59E-43,256
610,3.6E-43,257
611,3.62E-43,258
612,3.63E-43,259
613,3.64E-43,260
614,3.66E-43,261
615,3.67E-43,262
616,3.69E-43,263
617,3.7E-43,264
618,3.71E-43,265
619,3.73E-43,266
620,3.74E-43,267
621,3.76E-43,268
622,3.77E-43,269
623,3.78E-43,270
624,3.8E-43,271
625,3.81E-43,272
626,3.83E-43,273
627,3.84E-43,274
628,3.85E-43,275
629,3.87E-43,276
630,3.88E-43,277
631,3.9E-43,278
632,3.91E-43,279
633,3.92E-43,280
634,3.94E-43,281
635,3.95E-43,282
636,3.97E-43,283
637,3.98E-43,284
638,4E-43,285
639,4.01E-43,286
640,4.02E-43,287
641,4.04E-43,288
642,4.05E-43,289
643,4.06E-43,290
644,4.08E-43,291
645,4.09E-43,292
646,4.1E-43,293
647,4.12E-43,294
648,4.13E-43,295
649,4.15E-43,296
650,4.16E-43,297
651,4.18E-43,298
652,4.19E-43,299
653,4.2E-43,300
654,4.22E-43,301
655,4.23E-43,302
656,4.25E-43,303
657,4.26E-43,304
658,4.27E-43,305
659,4.29E-43,306
660,4.3E-43,307
661,4.32E-43,308
662,4.33E-43,309
663,4.34E-43,310
664,4.36E-43,311
665,4.37E-43,312
666,4.39E-43,313
667,4.4E-43,314
668,4.41E-43,315
669,4.41E-43,315
670,4.43E-43,316
671,4.44E-43,317
672,4.46E-43,318
673,4.46E-43,318
674,4.47E-43,319
675,4.48E-43,320
676,4.5E-43,321
677,4.5E-43,321
678,4.51E-43,322
679,4.53E-43,323
680,4.54E-43,324
681,4.55E-43,325
682,4.55E-43,325
683,4.57E-43,326
684,4.58E-43,327
685,4.6E-43,328
686,0,0
687,4.61E-43,329
688,4.62E-43,330
689,4.64E-43,331
690,4.65E-43,332
691,4.67E-43,333
692,4.68E-43,334
693,4.7E-43,335
694,4.71E-43,336
695,4.72E-43,337
696,4.74E-43,338
697,4.75E-43,339
698,8192,1174405120
699,16384,1182793728
700,1,1065353216
701,2,1073741824
702,4,1082130432
703,8,1090519040
704,16,1098907648
705,32,1107296256
706,64,1115684864
707,128,1124073472
708,256,1132462080
709,512,1140850688
710,1024,1149239296
711,2048,1157627904
712,4096,1166016512
713,8192,1174405120
714,16384,1182793728
715,0,0
716,1,1065353216
717,2,1073741824
718,3,1077936128
719,4,1082130432
720,5,1084227584
721,6,1086324736
722,7,1088421888
723,8,1090519040
724,0,0
725,1,1065353216
726,2,1073741824
727,3,1077936128
728,0,0
729,1,1065353216
730,2,1073741824
731,3,1077936128
732,4,1082130432
733,5,1084227584
734,270,1132920832
735,687,1143717888
736,24,1103101952
737,640,1142947840
738,250,1132068864
739,10,1092616192
740,600,1142292480
741,800,1145569280
742,30,1106247680
743,16,1098907648
744,30,1106247680
745,500,1140457472
746,40,1109393408
747,0,0
748,1,1065353216
749,2,1073741824
750,3,1077936128
751,5,1084227584
752,6,1086324736
753,7,1088421888
754,8,1090519040
755,32,1107296256
756,1,1065353216
757,2,1073741824
758,3,1077936128
759,4,1082130432
760,5,1084227584
761,1,1065353216
762,2,1073741824
763,4,1082130432
764,8,1090519040
765,15,1097859072
766,16,1098907648
767,32,1107296256
768,64,1115684864
769,128,1124073472
770,256,1132462080
771,512,1140850688
772,1024,1149239296
773,2048,1157627904
774,4096,1166016512
775,8192,1174405120
776,16384,1182793728
777,32768,1191182336
778,65536,1199570944
779,0,0
780,1,1065353216
781,2,1073741824
782,3,1077936128
783,4,1082130432
784,5,1084227584
785,6,1086324736
786,7,1088421888
787,8,1090519040
788,9,1091567616
789,10,1092616192
790,11,1093664768
791,12,1094713344
792,13,1095761920
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,8.8E-44,63
839,9E-44,64
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,9.1E-44,65
846,9.2E-44,66
847,9.4E-44,67
848,9.5E-44,68
849,9.7E-44,69
850,9.8E-44,70
851,1E-43,71
852,1.01E-43,72
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,1.02E-43,73
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,1.04E-43,74
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,1.05E-43,75
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,1.06E-43,76
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,1.08E-43,77
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,1.1E-43,78
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,1.11E-43,79
916,1.12E-43,80
917,1.14E-43,81
918,1.15E-43,82
919,1.16E-43,83
920,1.18E-43,84
921,1.19E-43,85
922,1.2E-43,86
923,1.22E-43,87
924,1.23E-43,88
925,1.25E-43,89
926,1.26E-43,90
927,1.28E-43,91
928,1.29E-43,92
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,1.3E-43,93
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,1.32E-43,94
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,1.33E-43,95
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,1.35E-43,96
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,1.36E-43,97
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,1.37E-43,98
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,1.39E-43,99
992,1.4E-43,100
993,1.42E-43,101
994,1.43E-43,102
995,1.44E-43,103
996,1.46E-43,104
997,1.47E-43,105
998,1.53E-42,1092
999,3.208E-42,2289
1000,3.209E-42,2290
1001,3.21E-42,2291
1002,3.212E-42,2292
1003,3.213E-42,2293
1004,3.215E-42,2294
1005,3.216E-42,2295
1006,3.217E-42,2296
1007,3.219E-42,2297
1008,3.222E-42,2299
1009,3.223E-42,2300
1010,3.22E-42,2298
1011,3.224E-42,2301
1012,3.226E-42,2302
1013,3.227E-42,2303
1014,3.229E-42,2304
1015,3.23E-42,2305
1016,3.231E-42,2306
1017,3.233E-42,2307
1018,3.234E-42,2308
1019,3.236E-42,2309
1020,3.237E-42,2310
1021,3.238E-42,2311
1022,3.24E-42,2312
1023,3.241E-42,2313
1024,3.243E-42,2314
1025,3.244E-42,2315
1026,3.245E-42,2316
1027,3.247E-42,2317
1028,3.248E-42,2318
1029,3.25E-42,2319
1030,3.251E-42,2320
1031,3.252E-42,2321
1032,3.254E-42,2322
1033,3.255E-42,2323
1034,3.257E-42,2324
1035,3.258E-42,2325
1036,3.26E-42,2326
1037,3.261E-42,2327
1038,3.262E-42,2328
1039,3.264E-42,2329
1040,3.276E-42,2338
1041,3.278E-42,2339
1042,3.279E-42,2340
1043,3.28E-42,2341
1044,3.282E-42,2342
1045,3.16E-42,2255
1046,3.168E-42,2261
1047,3.163E-42,2257
1048,3.166E-42,2259
1049,3.167E-42,2260
1050,3.17E-42,2262
1051,3.171E-42,2263
1052,3.173E-42,2264
1053,3.174E-42,2265
1054,3.175E-42,2266
1055,3.177E-42,2267
1056,3.178E-42,2268
1057,3.185E-42,2273
1058,3.191E-42,2277
1059,3.292E-42,2349
1060,3.293E-42,2350
1061,3.303E-42,2357
1062,3.314E-42,2365
1063,3.307E-42,2360
1064,3.308E-42,2361
1065,3.311E-42,2363
1066,3.306E-42,2359
1067,3.313E-42,2364
1068,3.304E-42,2358
1069,3.301E-42,2356
1070,3.315E-42,2366
1071,3.317E-42,2367
1072,3.318E-42,2368
1073,3.32E-42,2369
1074,3.321E-42,2370
1075,3.322E-42,2371
1076,3.327E-42,2374
1077,3.328E-42,2375
1078,3.33E-42,2376
1079,3.332E-42,2378
1080,3.331E-42,2377
1081,3.334E-42,2379
1082,3.325E-42,2373
1083,3.324E-42,2372
1084,3.335E-42,2380
1085,3.192E-42,2278
1086,3.194E-42,2279
1087,3.195E-42,2280
1088,3.196E-42,2281
1089,3.198E-42,2282
1090,3.199E-42,2283
1091,3.202E-42,2285
1092,3.2E-42,2284
1093,3.203E-42,2286
1094,3.346E-42,2388
1095,3.35E-42,2391
1096,3.352E-42,2392
1097,3.359E-42,2397
1098,3.362E-42,2399
1099,3.377E-42,2410
1100,3.387E-42,2417
1101,3.393E-42,2421
1102,3.395E-42,2423
1103,3.398E-42,2425
1104,3.394E-42,2422
1105,3.401E-42,2427
1106,3.402E-42,2428
1107,3.397E-42,2424
1108,3.404E-42,2429
1109,3.4E-42,2426
1110,3.442E-42,2456
1111,3.443E-42,2457
1112,3.444E-42,2458
1113,3.446E-42,2459
1114,3.447E-42,2460
1115,3.449E-42,2461
1116,3.45E-42,2462
1117,3.451E-42,2463
1118,3.456E-42,2466
1119,3.457E-42,2467
1120,3.437E-42,2453
1121,3.439E-42,2454
1122,3.44E-42,2455
1123,3.422E-42,2442
1124,3.423E-42,2443
1125,3.425E-42,2444
1126,3.426E-42,2445
1127,3.428E-42,2446
1128,3.458E-42,2468
1129,3.467E-42,2474
1130,3.461E-42,2470
1131,3.463E-42,2471
1132,3.464E-42,2472
1133,3.465E-42,2473
1134,3.478E-42,2482
1135,3.48E-42,2483
1136,3.488E-42,2489
1137,3.49E-42,2491
1138,3.492E-42,2492
1139,3.499E-42,2497
1140,3.5E-42,2498
1141,3.502E-42,2499
1142,3.503E-42,2500
1143,3.506E-42,2502
1144,3.509E-42,2504
1145,3.51E-42,2505
1146,3.513E-42,2507
1147,3.516E-42,2509
1148,3.52E-42,2512
1149,3.517E-42,2510
1150,3.523E-42,2514
1151,3.526E-42,2516
1152,3.528E-42,2518
1153,3.53E-42,2519
1154,3.505E-42,2501
1155,3.507E-42,2503
1156,3.512E-42,2506
1157,3.514E-42,2508
1158,3.521E-42,2513
1159,3.519E-42,2511
1160,3.524E-42,2515
1161,3.527E-42,2517
1162,3.531E-42,2520
1163,3.533E-42,2521
1164,3.534E-42,2522
1165,3.535E-42,2523
1166,3.537E-42,2524
1167,3.538E-42,2525
1168,3.54E-42,2526
1169,3.548E-42,2532
1170,3.554E-42,2536
1171,3.559E-42,2540
1172,3.565E-42,2544
1173,3.57E-42,2548
1174,3.573E-42,2550
1175,3.576E-42,2552
1176,3.603E-42,2571
1177,3.695E-42,2637
1178,3.697E-42,2638
1179,3.7E-42,2640
1180,3.701E-42,2641
1181,3.702E-42,2642
1182,3.704E-42,2643
1183,3.705E-42,2644
1184,3.706E-42,2645
1185,3.708E-42,2646
1186,3.709E-42,2647
1187,3.723E-42,2657
1188,3.727E-42,2660
1189,3.729E-42,2661
1190,3.73E-42,2662
1191,3.732E-42,2663
1192,3.739E-42,2668
1193,3.74E-42,2669
1194,3.741E-42,2670
1195,3.746E-42,2673
1196,3.755E-42,2680
1197,3.748E-42,2675
1198,3.764E-42,2686
1199,3.75E-42,2676
1200,3.751E-42,2677
1201,3.76E-42,2683
1202,3.762E-42,2685
1203,3.768E-42,2689
1204,3.77E-42,2690
1205,3.765E-42,2687
1206,3.767E-42,2688
1207,3.771E-42,2691
1208,3.772E-42,2692
1209,3.837E-42,2738
1210,3.838E-42,2739
1211,3.851E-42,2748
1212,3.789E-42,2704
1213,3.81E-42,2719
1214,3.795E-42,2708
1215,5.13E-43,366
1216,5.11E-43,365
1217,5.1E-43,364
1218,5.07E-43,362
1219,4.99E-43,356
1220,4.95E-43,353
1221,5.21E-43,372
1222,0,0
1223,1,1065353216
1224,2,1073741824
1225,3,1077936128
1226,4,1082130432
1227,5,1084227584
1228,6,1086324736
1229,7,1088421888
1230,1.49E-43,106
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,1.669E-42,1191
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,1.679E-42,1198
1242,1.5E-43,107
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,1.51E-43,108
1258,1.53E-43,109
1259,1.54E-43,110
1260,1.56E-43,111
1261,1.57E-43,112
1262,1.58E-43,113
1263,1.6E-43,114
1264,1.61E-43,115
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,1.87E-42,1334
1272,0,0
1273,0,0
1274,0,0
1275,1.874E-42,1337
1276,1.883E-42,1344
1277,1.892E-42,1350
1278,0,0
1279,1.897E-42,1354
1280,1.63E-43,116
1281,0,0
1282,0,0
1283,0.001,981668463
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,1.64E-43,117
1295,0,0
1296,180,1127481344
1297,0,0
1298,360,1135869952
1299,0,0
1300,-180,-1020002304
1301,0,0
1302,0,0
1303,1.65E-43,118
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,1.67E-43,119
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,1.68E-43,120
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,1.7E-43,121
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,1.71E-43,122
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,1.72E-43,123
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,700,1143930880
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,1111,1149952000
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,50,1112014848
1471,0,0
1472,333,1134985216
1473,0,0
1474,1.74E-43,124
1475,0,0
1476,0,0
